{'msg': '', 'cpu_core_usages': [5.2, 3.1], 'time': '12-11-2014 at 06:02:57', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}
{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:05:24', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.0], 'time': '12-11-2014 at 06:05:24', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 1.1], 'time': '12-11-2014 at 06:05:28', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 8.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 1.1], 'time': '12-11-2014 at 06:05:28', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 8.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [12.0, 3.2], 'time': '12-11-2014 at 06:05:31', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [12.0, 3.2], 'time': '12-11-2014 at 06:05:31', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.1], 'time': '12-11-2014 at 06:05:35', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.1], 'time': '12-11-2014 at 06:05:35', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:05:38', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:05:38', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [4.2, 3.2], 'time': '12-11-2014 at 06:05:42', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [4.2, 3.2], 'time': '12-11-2014 at 06:05:42', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 2.1], 'time': '12-11-2014 at 06:05:45', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 2.1], 'time': '12-11-2014 at 06:05:45', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [12.6, 13.5], 'time': '12-11-2014 at 06:05:47', 'from': 'node1', 'component_info': {}}




{'msg': '', 'cpu_core_usages': [12.6, 13.5], 'time': '12-11-2014 at 06:05:47', 'from': 'node1', 'component_info': {}}




{'msg': '', 'cpu_core_usages': [0.0, 0.0], 'time': '12-11-2014 at 06:05:48', 'from': 'node1', 'component_info': {}}




{'msg': '', 'cpu_core_usages': [0.0, 0.0], 'time': '12-11-2014 at 06:05:48', 'from': 'node1', 'component_info': {}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:05:52', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:05:52', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [4.0, 0.0], 'time': '12-11-2014 at 06:05:55', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [4.0, 0.0], 'time': '12-11-2014 at 06:05:55', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [3.0, 2.0], 'time': '12-11-2014 at 06:05:59', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [3.0, 2.0], 'time': '12-11-2014 at 06:05:59', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:06:02', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:06:02', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'time': '12-11-2014 at 06:06:06', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'time': '12-11-2014 at 06:06:06', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [3.0, 1.0], 'time': '12-11-2014 at 06:06:09', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [3.0, 1.0], 'time': '12-11-2014 at 06:06:09', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 0.0], 'time': '12-11-2014 at 06:06:13', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16392, 'HAState': 'Standby', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 16408, 'HAState': 'Standby', 'CSIFlags': 'Add One'}}}




